id,name,email,gender,status
2601,"Kailash Devar","[email]",female,inactive
2600,"Lai Bharadwaj LLD","[email]",male,active
2599,"Shresthi Kaniyar","[email]",female,active
2598,"Ambar Prajapat I","[email]",female,inactive
2597,"Chandramohan Reddy CPA","[email]",female,active
2596,"Aaditya Kaul DO","[email]",male,inactive
2595,"Mayoor Ganaka","[email]",male,active
2594,"Gangesh Rana",[email],male,inactive
2593,"Akshita Chattopadhyay","[email]",male,inactive
2592,"Bhargava Jain",[email],female,inactive
